--2019-02-02 13:52:15--  https://s3.amazonaws.com/ahalterman-geo/geonames_index_2018-06-05.tar.gz
Resolving s3.amazonaws.com (s3.amazonaws.com)... 52.216.107.6
Connecting to s3.amazonaws.com (s3.amazonaws.com)|52.216.107.6|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1699679357 (1.6G) [application/x-tar]
Saving to: ‘geonames_index_2018-06-05.tar.gz’

     0K .......... .......... .......... .......... ..........  0%  407K 67m57s
    50K .......... .......... .......... .......... ..........  0%  619K 56m20s
   100K .......... .......... .......... .......... ..........  0%  616K 52m31s
   150K .......... .......... .......... .......... ..........  0% 1.19M 45m5s
   200K .......... .......... .......... .......... ..........  0%  993K 41m38s
   250K .......... .......... .......... .......... ..........  0%  686K 41m25s
   300K .......... .......... .......... .......... ..........  0% 1.22M 38m40s
   350K .......... .......... .......... .......... ..........  0% 1.21M 36m38s
   400K .......... .......... .......... .......... ..........  0% 2.25M 33m54s
   450K .......... .......... .......... .......... ..........  0% 1.22M 32m43s
   500K .......... .......... .......... .......... ..........  0% 1.60M 31m16s
   550K .......... .......... .......... .......... ..........  0% 1.18M 30m34s
   600K .......... .......... .......... .......... ..........  0% 1.59M 29m32s
   650K .......... .......... .......... .......... ..........  0% 2.22M 28m17s
   700K .......... .......... .......... .......... ..........  0% 1.61M 27m31s
   750K .......... .......... .......... .......... ..........  0% 1.70M 26m48s
   800K .......... .......... .......... .......... ..........  0% 2.18M 25m57s
   850K .......... .......... .......... .......... ..........  0% 2.60M 25m5s
   900K .......... .......... .......... .......... ..........  0% 2.22M 24m24s
   950K .......... .......... .......... .......... ..........  0% 2.61M 23m42s
  1000K .......... .......... .......... .......... ..........  0% 2.21M 23m9s
  1050K .......... .......... .......... .......... ..........  0% 2.12M 22m40s
  1100K .......... .......... .......... .......... ..........  0% 1.38M 22m32s
  1150K .......... .......... .......... .......... ..........  0% 9.22M 21m43s
  1200K .......... .......... .......... .......... ..........  0% 1.40M 21m37s
  1250K .......... .......... .......... .......... ..........  0% 4.69M 21m1s
  1300K .......... .......... .......... .......... ..........  0% 3.74M 20m30s
  1350K .......... .......... .......... .......... ..........  0% 1.86M 20m17s
  1400K .......... .......... .......... .......... ..........  0% 3.27M 19m52s
  1450K .......... .......... .......... .......... ..........  0% 2.97M 19m31s
  1500K .......... .......... .......... .......... ..........  0% 3.24M 19m9s
  1550K .......... .......... .......... .......... ..........  0% 1.94M 18m59s
  1600K .......... .......... .......... .......... ..........  0% 3.24M 18m40s
  1650K .......... .......... .......... .......... ..........  0% 10.1M 18m12s
  1700K .......... .......... .......... .......... ..........  0% 2.35M 18m0s
  1750K .......... .......... .......... .......... ..........  0% 4.88M 17m39s
  1800K .......... .......... .......... .......... ..........  0% 6.73M 17m17s
  1850K .......... .......... .......... .......... ..........  0% 2.09M 17m10s
  1900K .......... .......... .......... .......... ..........  0% 3.03M 16m57s
  1950K .......... .......... .......... .......... ..........  0% 4.80M 16m40s
  2000K .......... .......... .......... .......... ..........  0% 2.39M 16m32s
  2050K .......... .......... .......... .......... ..........  0% 5.18M 16m16s
  2100K .......... .......... .......... .......... ..........  0% 10.5M 15m57s
  2150K .......... .......... .......... .......... ..........  0% 1.79M 15m56s
  2200K .......... .......... .......... .......... ..........  0% 5.76M 15m41s
  2250K .......... .......... .......... .......... ..........  0% 19.2M 15m22s
  2300K .......... .......... .......... .......... ..........  0% 2.13M 15m19s
  2350K .......... .......... .......... .......... ..........  0% 4.94M 15m6s
  2400K .......... .......... .......... .......... ..........  0% 6.47M 14m53s
  2450K .......... .......... .......... .......... ..........  0% 2.15M 14m50s
  2500K .......... .......... .......... .......... ..........  0% 5.00M 14m39s
  2550K .......... .......... .......... .......... ..........  0% 7.14M 14m26s
  2600K .......... .......... .......... .......... ..........  0% 4.48M 14m17s
  2650K .......... .......... .......... .......... ..........  0% 3.62M 14m9s
  2700K .......... .......... .......... .......... ..........  0% 4.72M 14m0s
  2750K .......... .......... .......... .......... ..........  0% 6.60M 13m49s
  2800K .......... .......... .......... .......... ..........  0% 2.12M 13m48s
  2850K .......... .......... .......... .......... ..........  0% 4.89M 13m40s
  2900K .......... .......... .......... .......... ..........  0% 7.88M 13m29s
  2950K .......... .......... .......... .......... ..........  0% 4.16M 13m22s
  3000K .......... .......... .......... .......... ..........  0% 3.53M 13m16s
  3050K .......... .......... .......... .......... ..........  0% 5.02M 13m9s
  3100K .......... .......... .......... .......... ..........  0% 8.97M 12m59s
  3150K .......... .......... .......... .......... ..........  0% 3.81M 12m53s
  3200K .......... .......... .......... .......... ..........  0% 3.27M 12m49s
  3250K .......... .......... .......... .......... ..........  0% 3.67M 12m44s
  3300K .......... .......... .......... .......... ..........  0% 20.8M 12m34s
  3350K .......... .......... .......... .......... ..........  0% 1.96M 12m35s
  3400K .......... .......... .......... .......... ..........  0% 81.8M 12m24s
  3450K .......... .......... .......... .......... ..........  0% 6.95M 12m17s
  3500K .......... .......... .......... .......... ..........  0% 6.35M 12m10s
  3550K .......... .......... .......... .......... ..........  0% 3.72M 12m6s
  3600K .......... .......... .......... .......... ..........  0% 3.47M 12m2s
  3650K .......... .......... .......... .......... ..........  0% 6.53M 11m56s
  3700K .......... .......... .......... .......... ..........  0% 5.74M 11m50s
  3750K .......... .......... .......... .......... ..........  0% 2.02M 11m51s
  3800K .......... .......... .......... .......... ..........  0% 25.0M 11m43s
  3850K .......... .......... .......... .......... ..........  0% 9.09M 11m36s
  3900K .......... .......... .......... .......... ..........  0% 7.35M 11m30s
  3950K .......... .......... .......... .......... ..........  0% 3.27M 11m28s
  4000K .......... .......... .......... .......... ..........  0% 3.64M 11m25s
  4050K .......... .......... .......... .......... ..........  0% 7.65M 11m19s
  4100K .......... .......... .......... .......... ..........  0% 8.25M 11m13s
  4150K .......... .......... .......... .......... ..........  0% 3.08M 11m11s
  4200K .......... .......... .......... .......... ..........  0% 3.80M 11m8s
  4250K .......... .......... .......... .......... ..........  0% 7.67M 11m3s
  4300K .......... .......... .......... .......... ..........  0% 25.1M 10m56s
  4350K .......... .......... .......... .......... ..........  0% 8.88M 10m51s
  4400K .......... .......... .......... .......... ..........  0% 1.78M 10m54s
  4450K .......... .......... .......... .......... ..........  0% 22.5M 10m47s
  4500K .......... .......... .......... .......... ..........  0% 7.69M 10m42s
  4550K .......... .......... .......... .......... ..........  0% 8.85M 10m37s
  4600K .......... .......... .......... .......... ..........  0% 3.25M 10m36s
  4650K .......... .......... .......... .......... ..........  0% 3.67M 10m34s
  4700K .......... .......... .......... .......... ..........  0% 7.22M 10m29s
  4750K .......... .......... .......... .......... ..........  0% 19.4M 10m24s
  4800K .......... .......... .......... .......... ..........  0% 11.7M 10m19s
  4850K .......... .......... .......... .......... ..........  0% 1.80M 10m21s
  4900K .......... .......... .......... .......... ..........  0% 25.1M 10m16s
  4950K .......... .......... .......... .......... ..........  0% 3.11M 10m15s
  5000K .......... .......... .......... .......... ..........  0% 15.3M 10m10s
  5050K .......... .......... .......... .......... ..........  0% 5.50M 10m7s
  5100K .......... .......... .......... .......... ..........  0% 3.95M 10m5s
  5150K .......... .......... .......... .......... ..........  0% 17.1M 10m0s
  5200K .......... .......... .......... .......... ..........  0% 3.34M 9m59s
  5250K .......... .......... .......... .......... ..........  0% 5.47M 9m56s
  5300K .......... .......... .......... .......... ..........  0% 23.7M 9m51s
  5350K .......... .......... .......... .......... ..........  0% 3.63M 9m49s
  5400K .......... .......... .......... .......... ..........  0% 15.4M 9m45s
  5450K .......... .......... .......... .......... ..........  0% 3.54M 9m44s
  5500K .......... .......... .......... .......... ..........  0% 10.0M 9m40s
  5550K .......... .......... .......... .......... ..........  0% 7.04M 9m37s
  5600K .......... .......... .......... .......... ..........  0% 3.85M 9m35s
  5650K .......... .......... .......... .......... ..........  0% 3.04M 9m35s
  5700K .......... .......... .......... .......... ..........  0% 24.6M 9m31s
  5750K .......... .......... .......... .......... ..........  0% 14.0M 9m27s
  5800K .......... .......... .......... .......... ..........  0% 7.82M 9m24s
  5850K .......... .......... .......... .......... ..........  0% 3.51M 9m23s
  5900K .......... .......... .......... .......... ..........  0% 3.13M 9m22s
  5950K .......... .......... .......... .......... ..........  0% 78.3M 9m18s
  6000K .......... .......... .......... .......... ..........  0% 13.4M 9m14s
  6050K .......... .......... .......... .......... ..........  0% 6.54M 9m12s
  6100K .......... .......... .......... .......... ..........  0% 3.74M 9m11s
  6150K .......... .......... .......... .......... ..........  0% 22.9M 9m7s
  6200K .......... .......... .......... .......... ..........  0% 3.20M 9m6s
